Individuo,Objetivo 1,Objetivo 2,Usuario,Movie ID,Movie Title,Predicted Rating,Movie Profit,User-Movie Profit
54,76.79881535722105,28.536585365853657,565,835,"Gay Divorcee, The (1934)",5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1007,Waiting for Guffman (1996),5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1131,Safe (1995),5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1169,Fresh (1994),5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1251,A Chef in Love (1996),5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1614,"Reluctant Debutante, The (1958)",New comer,New comer,New comer
54,76.79881535722105,28.536585365853657,565,1391,For Ever Mozart (1996),New comer,New comer,New comer
54,76.79881535722105,28.536585365853657,565,1428,SubUrbia (1997),5,10.0,10.0
54,76.79881535722105,28.536585365853657,565,1363,"Leopard Son, The (1996)",New comer,New comer,New comer
63,80.64146300336597,23.923647932131495,659,867,"Whole Wide World, The (1996)",4.884045981765851,10.0,9.768091963531703
63,80.64146300336597,23.923647932131495,659,1131,Safe (1995),5,10.0,10.0
63,80.64146300336597,23.923647932131495,659,1428,SubUrbia (1997),5,10.0,10.0
63,80.64146300336597,23.923647932131495,659,1007,Waiting for Guffman (1996),4.520333100035711,10.0,9.040666200071422
63,80.64146300336597,23.923647932131495,659,811,Thirty-Two Short Films About Glenn Gould (1993),4.469688501378642,10.0,8.939377002757285
63,80.64146300336597,23.923647932131495,659,608,Spellbound (1945),4.4674674448329,10.0,8.9349348896658
63,80.64146300336597,23.923647932131495,659,1607,Hurricane Streets (1998),New comer,New comer,New comer
63,80.64146300336597,23.923647932131495,659,835,"Gay Divorcee, The (1934)",4.420568783068783,10.0,8.841137566137567
63,80.64146300336597,23.923647932131495,659,1125,"Innocents, The (1961)",New comer,New comer,New comer
63,80.64146300336597,23.923647932131495,659,297,Ulee's Gold (1997),4.323458958544055,10.0,8.64691791708811
72,77.36769632917759,27.81548250265111,753,1460,Sleepover (1995),New comer,New comer,New comer
72,77.36769632917759,27.81548250265111,753,867,"Whole Wide World, The (1996)",4.478844169246646,10.0,8.957688338493291
72,77.36769632917759,27.81548250265111,753,1169,Fresh (1994),4.478844169246646,10.0,8.957688338493291
72,77.36769632917759,27.81548250265111,753,1449,Pather Panchali (1955),4.478844169246646,10.0,8.957688338493291
72,77.36769632917759,27.81548250265111,753,1456,Beat the Devil (1954),4.478844169246646,10.0,8.957688338493291
72,77.36769632917759,27.81548250265111,753,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",4.270288019514026,10.0,8.540576039028052
72,77.36769632917759,27.81548250265111,753,166,Manon of the Spring (Manon des sources) (1986),4.229875563490831,10.0,8.459751126981661
72,77.36769632917759,27.81548250265111,753,494,His Girl Friday (1940),4.110984472388262,10.0,8.221968944776524
72,77.36769632917759,27.81548250265111,753,608,Spellbound (1945),4.008910672194294,10.0,8.017821344388588
72,77.36769632917759,27.81548250265111,753,1579,Baton Rouge (1988),New comer,New comer,New comer
81,78.94102873999758,25.874867444326615,847,1169,Fresh (1994),3.7582396646980376,10.0,7.516479329396075
81,78.94102873999758,25.874867444326615,847,297,Ulee's Gold (1997),3.1884868653968703,10.0,6.37697373079374
81,78.94102873999758,25.874867444326615,847,1450,Golden Earrings (1947),New comer,New comer,New comer
81,78.94102873999758,25.874867444326615,847,1149,Walkabout (1971),3.068381063705435,10.0,6.13676212741087
81,78.94102873999758,25.874867444326615,847,1618,King of New York (1990),New comer,New comer,New comer
81,78.94102873999758,25.874867444326615,847,1566,"Man from Down Under, The (1943)",New comer,New comer,New comer
81,78.94102873999758,25.874867444326615,847,587,"Hour of the Pig, The (1993)",3.0429097249128243,10.0,6.0858194498256495
81,78.94102873999758,25.874867444326615,847,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",3.0344827586206895,10.0,6.068965517241379
81,78.94102873999758,25.874867444326615,847,166,Manon of the Spring (Manon des sources) (1986),3.0344827586206895,10.0,6.068965517241379
81,78.94102873999758,25.874867444326615,847,1130,Jupiter's Wife (1994),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,777,Castle Freak (1995),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1406,When Night Is Falling (1995),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,75,Brother Minister: The Assassination of Malcolm X (1994),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1080,Celestial Clockwork (1994),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1458,"Damsel in Distress, A (1937)",New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1613,Tokyo Fist (1995),New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1125,"Innocents, The (1961)",New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,297,Ulee's Gold (1997),5,10.0,10.0
90,32.08812911363276,80.18027571580063,941,1417,"Turning, The (1992)",New comer,New comer,New comer
90,32.08812911363276,80.18027571580063,941,1370,I Can't Sleep (J'ai pas sommeil) (1994),New comer,New comer,New comer
